date,price,open,high,low,volume,change_percent
"Feb 21, 2018",1.089,1.089,1.089,1.089,2.33K,0.00%
"Feb 20, 2018",1.089,1.089,1.089,1.089,3.85K,0.00%
"Feb 19, 2018",1.089,1.097,1.097,1.089,10.97K,0.00%
"Feb 15, 2018",1.089,1.089,1.089,1.089,11.67K,0.00%
"Feb 14, 2018",1.089,1.106,1.106,1.089,2.33K,0.83%
"Feb 13, 2018",1.080,1.080,1.080,1.080,22.98K,-0.83%
"Feb 12, 2018",1.089,1.114,1.114,1.089,32.20K,0.00%
"Feb 08, 2018",1.089,1.106,1.106,1.089,18.67K,1.68%
"Feb 07, 2018",1.071,1.071,1.071,1.063,16.22K,0.00%
"Feb 06, 2018",1.071,1.097,1.097,1.046,62.53K,-1.65%
"Feb 05, 2018",1.089,1.089,1.089,1.089,1.40K,-0.73%
"Jan 30, 2018",1.097,1.114,1.114,1.097,47.72K,0.00%
"Jan 29, 2018",1.097,1.106,1.106,1.097,1.28K,0.00%
"Jan 26, 2018",1.097,1.097,1.114,1.097,45.03K,0.00%
"Jan 25, 2018",1.097,1.097,1.114,1.097,27.53K,0.00%
"Jan 24, 2018",1.097,1.106,1.106,1.097,23.33K,-0.81%
"Jan 23, 2018",1.106,1.106,1.106,1.106,14.00K,0.82%
"Jan 22, 2018",1.097,1.097,1.114,1.097,75.60K,0.73%
"Jan 19, 2018",1.089,1.080,1.097,1.080,16.33K,-0.73%
"Jan 18, 2018",1.097,1.089,1.097,1.089,45.97K,0.00%
"Jan 17, 2018",1.097,1.097,1.097,1.089,18.08K,0.00%
"Jan 16, 2018",1.097,1.089,1.097,1.089,55.77K,0.00%
"Jan 15, 2018",1.097,1.114,1.114,1.097,124.13K,0.00%
"Jan 12, 2018",1.097,1.097,1.097,1.097,137.67K,-0.81%
"Jan 11, 2018",1.106,1.106,1.106,1.097,168.93K,-1.51%
"Jan 10, 2018",1.123,1.114,1.123,1.114,42.00K,2.37%
"Jan 09, 2018",1.097,1.097,1.097,1.097,37.45K,0.00%
"Jan 08, 2018",1.097,1.114,1.123,1.089,171.27K,-1.53%
"Jan 05, 2018",1.114,1.106,1.149,1.097,344.17K,2.30%
"Jan 04, 2018",1.089,1.080,1.089,1.080,95.32K,1.68%
"Jan 03, 2018",1.071,1.071,1.097,1.071,87.73K,0.75%
"Jan 02, 2018",1.063,1.097,1.097,1.063,24.50K,0.00%
"Dec 29, 2017",1.063,1.071,1.071,1.063,1.17K,0.00%
"Dec 28, 2017",1.063,1.071,1.071,1.054,108.50K,0.85%
"Dec 27, 2017",1.054,1.054,1.054,1.054,5.48K,0.00%
"Dec 26, 2017",1.054,1.054,1.054,1.054,2.68K,-2.41%
"Dec 22, 2017",1.080,1.080,1.080,1.080,11.67K,-1.55%
"Dec 21, 2017",1.097,1.071,1.097,1.071,0.93K,3.20%
"Dec 20, 2017",1.063,1.054,1.071,1.054,6.65K,-0.75%
"Dec 18, 2017",1.071,1.046,1.071,1.037,35.58K,0.00%
"Dec 15, 2017",1.071,1.071,1.071,1.071,9.68K,0.75%
"Dec 14, 2017",1.063,1.054,1.097,1.054,57.17K,-1.57%
"Dec 08, 2017",1.080,1.063,1.080,1.054,28.23K,1.60%
"Dec 07, 2017",1.063,1.080,1.080,1.063,20.65K,0.00%
"Dec 06, 2017",1.063,1.063,1.063,1.063,5.95K,0.00%
"Dec 05, 2017",1.063,1.071,1.080,1.063,49.00K,-1.57%
"Dec 04, 2017",1.080,1.080,1.089,1.071,45.85K,-0.83%
"Nov 29, 2017",1.089,1.089,1.089,1.080,14.23K,1.68%
"Nov 27, 2017",1.071,1.089,1.097,1.071,76.88K,-0.83%
"Nov 24, 2017",1.080,1.080,1.080,1.080,14.00K,-3.05%
"Nov 23, 2017",1.114,1.089,1.114,1.089,145.83K,2.30%
"Nov 20, 2017",1.089,1.080,1.089,1.080,32.20K,0.83%
"Nov 17, 2017",1.080,1.080,1.080,1.080,81.67K,-0.83%
"Nov 16, 2017",1.089,1.080,1.089,1.080,134.17K,0.83%
"Nov 15, 2017",1.080,1.080,1.080,1.080,19.13K,0.84%
"Nov 14, 2017",1.071,1.080,1.080,1.071,26.13K,-0.83%
"Nov 13, 2017",1.080,1.080,1.080,1.080,116.67K,-0.83%
"Nov 10, 2017",1.089,1.080,1.089,1.080,23.33K,0.83%
"Nov 09, 2017",1.080,1.071,1.080,1.071,38.50K,0.84%
"Nov 08, 2017",1.071,1.080,1.080,1.071,22.52K,0.00%
"Nov 07, 2017",1.071,1.080,1.080,1.071,16.33K,-0.83%
"Nov 06, 2017",1.080,1.071,1.080,1.071,12.25K,-0.83%
"Nov 03, 2017",1.089,1.089,1.089,1.089,25.20K,0.83%
"Nov 02, 2017",1.080,1.080,1.080,1.080,13.88K,0.84%
"Nov 01, 2017",1.071,1.080,1.080,1.071,26.02K,-0.83%
"Oct 30, 2017",1.080,1.080,1.080,1.080,7.00K,0.00%
"Oct 27, 2017",1.080,1.080,1.080,1.080,16.33K,0.00%
"Oct 24, 2017",1.080,1.080,1.080,1.080,2.33K,0.00%
"Oct 23, 2017",1.080,1.080,1.080,1.080,57.63K,-0.83%
"Oct 20, 2017",1.089,1.089,1.089,1.089,17.50K,0.00%
"Oct 19, 2017",1.089,1.089,1.089,1.089,10.38K,0.83%
"Oct 17, 2017",1.080,1.080,1.080,1.071,52.38K,0.84%
"Oct 16, 2017",1.071,1.071,1.080,1.071,35.00K,-0.83%
"Oct 13, 2017",1.080,1.080,1.080,1.080,25.67K,0.84%
"Oct 12, 2017",1.071,1.071,1.071,1.071,2.10K,-0.83%
"Oct 11, 2017",1.080,1.097,1.097,1.080,27.42K,-0.83%
"Oct 10, 2017",1.089,1.089,1.097,1.089,134.05K,0.83%
"Oct 09, 2017",1.080,1.097,1.097,1.080,58.33K,-1.55%
"Oct 06, 2017",1.097,1.097,1.097,1.097,43.40K,0.73%
"Oct 05, 2017",1.089,1.089,1.089,1.089,46.32K,0.83%
"Oct 04, 2017",1.080,1.089,1.089,1.080,50.17K,-0.83%
"Oct 03, 2017",1.089,1.089,1.089,1.089,11.78K,-0.73%
"Oct 02, 2017",1.097,1.097,1.097,1.097,0.35K,0.73%
"Sep 29, 2017",1.089,1.089,1.089,1.089,5.83K,-0.73%
"Sep 28, 2017",1.097,1.097,1.097,1.097,7.00K,1.57%
"Sep 27, 2017",1.080,1.080,1.080,1.080,8.17K,0.84%
"Sep 26, 2017",1.071,1.071,1.071,1.071,42.00K,-0.83%
"Sep 21, 2017",1.080,1.080,1.080,1.080,2.68K,0.00%
"Sep 20, 2017",1.080,1.097,1.097,1.080,28.35K,-1.55%
"Sep 19, 2017",1.097,1.097,1.097,1.097,16.33K,0.00%
"Sep 18, 2017",1.097,1.097,1.097,1.097,12.83K,1.57%
"Sep 15, 2017",1.080,1.071,1.080,1.071,23.68K,0.00%
"Sep 14, 2017",1.080,1.080,1.080,1.080,14.00K,0.00%
"Sep 13, 2017",1.080,1.071,1.080,1.071,27.77K,0.00%
"Sep 12, 2017",1.080,1.080,1.080,1.071,28.58K,0.00%
"Sep 11, 2017",1.080,1.080,1.080,1.080,17.50K,0.00%
"Sep 08, 2017",1.080,1.080,1.080,1.080,37.68K,0.00%
"Sep 07, 2017",1.080,1.089,1.089,1.080,66.50K,0.00%
"Sep 06, 2017",1.080,1.080,1.080,1.071,71.63K,0.00%
"Sep 05, 2017",1.080,1.071,1.080,1.071,43.17K,0.00%
"Aug 29, 2017",1.080,1.080,1.080,1.080,0.70K,0.00%
"Aug 28, 2017",1.080,1.071,1.080,1.071,6.88K,-0.83%
"Aug 25, 2017",1.089,1.080,1.089,1.080,317.57K,0.83%
"Aug 24, 2017",1.080,1.080,1.080,1.080,2.22K,0.00%
"Aug 23, 2017",1.080,1.080,1.097,1.080,20.42K,-0.83%
"Aug 22, 2017",1.089,1.089,1.089,1.080,24.62K,-0.73%
"Aug 18, 2017",1.097,1.097,1.097,1.097,64.52K,0.00%
"Aug 17, 2017",1.097,1.097,1.097,1.097,5.83K,0.00%
"Aug 16, 2017",1.097,1.089,1.097,1.089,42.00K,0.00%
"Aug 15, 2017",1.097,1.080,1.097,1.080,35.00K,1.57%
"Aug 11, 2017",1.080,1.080,1.089,1.080,36.17K,-1.55%
"Aug 08, 2017",1.097,1.097,1.097,1.097,0.35K,1.57%
"Aug 07, 2017",1.080,1.080,1.080,1.080,58.33K,0.00%
"Aug 04, 2017",1.080,1.080,1.080,1.071,71.17K,-1.55%
"Aug 03, 2017",1.097,1.097,1.097,1.097,16.92K,0.73%
"Aug 02, 2017",1.089,1.089,1.097,1.089,23.10K,0.83%
"Aug 01, 2017",1.080,1.080,1.080,1.080,85.17K,0.00%
"Jul 31, 2017",1.080,1.089,1.089,1.080,126.00K,-0.83%
"Jul 28, 2017",1.089,1.089,1.097,1.089,3.50K,0.83%
"Jul 27, 2017",1.080,1.080,1.089,1.080,16.68K,-1.55%
"Jul 26, 2017",1.097,1.097,1.097,1.097,7.12K,1.57%
"Jul 24, 2017",1.080,1.089,1.089,1.080,35.00K,-2.35%
"Jul 21, 2017",1.106,1.123,1.123,1.106,8.40K,0.00%
"Jul 20, 2017",1.106,1.106,1.106,1.106,5.83K,-0.72%
"Jul 19, 2017",1.114,1.114,1.114,1.114,27.42K,0.00%
"Jul 18, 2017",1.114,1.123,1.123,1.114,27.18K,0.00%
"Jul 17, 2017",1.114,1.114,1.114,1.106,19.02K,0.72%
"Jul 14, 2017",1.106,1.097,1.106,1.097,16.33K,0.82%
"Jul 13, 2017",1.097,1.097,1.097,1.097,24.62K,0.00%
"Jul 12, 2017",1.097,1.106,1.114,1.097,35.82K,-0.81%
"Jul 11, 2017",1.106,1.106,1.106,1.097,118.53K,0.82%
"Jul 10, 2017",1.097,1.097,1.106,1.097,12.13K,0.00%
"Jul 07, 2017",1.097,1.097,1.097,1.097,17.50K,0.00%
"Jul 06, 2017",1.097,1.114,1.114,1.080,574.47K,-1.53%
"Jul 05, 2017",1.114,1.114,1.123,1.114,43.75K,0.00%
"Jul 04, 2017",1.114,1.114,1.123,1.114,16.10K,0.00%
"Jul 03, 2017",1.114,1.114,1.114,1.106,60.43K,0.00%
"Jun 30, 2017",1.114,1.114,1.114,1.114,4.78K,0.00%
"Jun 29, 2017",1.114,1.114,1.114,1.114,88.67K,0.00%
"Jun 28, 2017",1.114,1.123,1.123,1.114,15.17K,-0.80%
"Jun 23, 2017",1.123,1.114,1.123,1.114,18.55K,0.00%
"Jun 22, 2017",1.123,1.114,1.123,1.114,35.00K,1.54%
"Jun 21, 2017",1.106,1.106,1.106,1.106,105.00K,-1.51%
"Jun 20, 2017",1.123,1.114,1.123,1.114,17.50K,0.81%
"Jun 19, 2017",1.114,1.106,1.123,1.106,56.00K,1.55%
"Jun 16, 2017",1.097,1.106,1.106,1.097,21.70K,-1.53%
"Jun 14, 2017",1.114,1.106,1.114,1.106,47.83K,0.72%
"Jun 13, 2017",1.106,1.114,1.114,1.106,2.33K,0.82%
"Jun 09, 2017",1.097,1.097,1.106,1.097,29.17K,0.00%
"Jun 08, 2017",1.097,1.106,1.106,1.097,16.57K,-0.81%
"Jun 07, 2017",1.106,1.114,1.114,1.106,21.00K,0.00%
"Jun 06, 2017",1.106,1.106,1.106,1.106,90.88K,-0.72%
"Jun 05, 2017",1.114,1.114,1.114,1.106,32.67K,0.72%
"Jun 02, 2017",1.106,1.131,1.131,1.106,65.68K,-0.72%
"Jun 01, 2017",1.114,1.131,1.131,1.114,24.38K,0.00%
"May 31, 2017",1.114,1.106,1.114,1.106,44.68K,0.72%
"May 30, 2017",1.106,1.114,1.114,1.106,43.17K,-0.72%
"May 29, 2017",1.114,1.114,1.114,1.114,1.05K,0.00%
"May 26, 2017",1.114,1.131,1.131,1.106,543.90K,-1.50%
"May 25, 2017",1.131,1.131,1.131,1.131,97.77K,0.00%
"May 24, 2017",1.131,1.131,1.131,1.131,91.35K,0.00%
"May 23, 2017",1.131,1.131,1.131,1.131,33.25K,-0.79%
"May 22, 2017",1.140,1.131,1.140,1.131,244.07K,0.00%
"May 19, 2017",1.140,1.123,1.140,1.123,47.95K,0.80%
"May 18, 2017",1.131,1.131,1.131,1.131,60.32K,0.00%
"May 17, 2017",1.131,1.131,1.131,1.131,22.17K,0.00%
"May 16, 2017",1.131,1.131,1.131,1.131,23.33K,0.00%
"May 15, 2017",1.131,1.131,1.131,1.131,71.17K,0.00%
"May 12, 2017",1.131,1.131,1.140,1.131,111.77K,0.00%
"May 11, 2017",1.131,1.131,1.131,1.131,42.00K,0.00%
"May 09, 2017",1.131,1.140,1.140,1.131,71.17K,-0.79%
"May 08, 2017",1.140,1.123,1.140,1.123,57.17K,1.51%
"May 05, 2017",1.123,1.114,1.131,1.114,146.53K,1.54%
"May 04, 2017",1.106,1.106,1.114,1.106,110.83K,0.00%
"May 03, 2017",1.106,1.097,1.114,1.097,230.65K,0.00%
"May 02, 2017",1.106,1.114,1.123,1.097,164.50K,0.00%
"Apr 28, 2017",1.106,1.106,1.114,1.106,100.45K,0.00%
"Apr 27, 2017",1.106,1.097,1.106,1.097,100.33K,0.82%
"Apr 26, 2017",1.097,1.097,1.097,1.097,71.98K,-1.53%
"Apr 25, 2017",1.114,1.106,1.114,1.106,42.70K,0.72%
"Apr 21, 2017",1.106,1.123,1.123,1.106,87.73K,-1.51%
"Apr 20, 2017",1.123,1.123,1.131,1.123,218.17K,0.00%
"Apr 19, 2017",1.123,1.140,1.140,1.123,276.27K,-0.71%
"Apr 18, 2017",1.131,1.131,1.131,1.106,157.27K,0.00%
"Apr 17, 2017",1.131,1.123,1.140,1.123,231.93K,0.71%
"Apr 14, 2017",1.123,1.123,1.123,1.114,58.33K,0.00%
"Apr 13, 2017",1.123,1.123,1.140,1.123,98.23K,0.00%
"Apr 12, 2017",1.123,1.131,1.131,1.123,158.20K,0.00%
"Apr 11, 2017",1.123,1.114,1.123,1.114,125.30K,1.54%
"Apr 10, 2017",1.106,1.114,1.114,1.106,58.92K,0.00%
"Apr 07, 2017",1.106,1.106,1.106,1.106,26.25K,0.00%
"Apr 06, 2017",1.106,1.114,1.114,1.106,53.67K,-0.72%
"Apr 05, 2017",1.114,1.097,1.114,1.097,113.28K,0.72%
"Apr 04, 2017",1.106,1.106,1.106,1.106,35.00K,-0.72%
"Apr 03, 2017",1.114,1.097,1.114,1.097,62.18K,1.55%
"Mar 30, 2017",1.097,1.106,1.106,1.097,105.12K,-0.81%
"Mar 29, 2017",1.106,1.106,1.114,1.106,154.35K,0.82%
"Mar 27, 2017",1.097,1.089,1.097,1.089,33.83K,0.73%
"Mar 24, 2017",1.089,1.089,1.089,1.089,42.00K,0.00%
"Mar 23, 2017",1.089,1.097,1.097,1.089,33.72K,-0.73%
"Mar 22, 2017",1.097,1.097,1.097,1.097,37.33K,0.00%
"Mar 21, 2017",1.097,1.097,1.097,1.089,67.55K,0.00%
"Mar 20, 2017",1.097,1.080,1.097,1.080,21.82K,1.57%
"Mar 17, 2017",1.080,1.080,1.097,1.080,20.18K,0.00%
"Mar 16, 2017",1.080,1.080,1.080,1.071,330.98K,0.00%
"Mar 15, 2017",1.080,1.080,1.089,1.071,345.92K,-1.55%
"Mar 14, 2017",1.097,1.097,1.097,1.080,42.58K,0.00%
"Mar 13, 2017",1.097,1.089,1.097,1.080,102.78K,0.00%
"Mar 09, 2017",1.097,1.089,1.106,1.071,83.77K,0.73%
"Mar 08, 2017",1.089,1.106,1.106,1.089,1.52K,-2.24%
"Mar 07, 2017",1.114,1.106,1.114,1.106,26.83K,0.00%
"Mar 06, 2017",1.114,1.106,1.114,1.106,7.00K,1.55%
"Mar 03, 2017",1.097,1.114,1.114,1.097,19.95K,-0.81%
"Mar 02, 2017",1.106,1.097,1.106,1.097,78.17K,0.00%
"Mar 01, 2017",1.106,1.106,1.106,1.106,13.07K,0.82%
"Feb 28, 2017",1.097,1.106,1.106,1.097,15.52K,-0.81%
"Feb 27, 2017",1.106,1.106,1.114,1.106,88.43K,0.00%
"Feb 24, 2017",1.106,1.106,1.114,1.106,227.15K,0.00%
"Feb 23, 2017",1.106,1.114,1.123,1.097,277.32K,1.56%
"Feb 22, 2017",1.089,1.089,1.089,1.080,257.02K,0.00%
"Feb 21, 2017",1.089,1.089,1.089,1.080,168.47K,0.00%
"Feb 20, 2017",1.089,1.089,1.089,1.080,219.92K,0.00%
"Feb 17, 2017",1.089,1.097,1.097,1.080,609.82K,-0.73%
"Feb 16, 2017",1.097,1.097,1.106,1.097,116.78K,0.00%
"Feb 15, 2017",1.097,1.097,1.106,1.097,194.72K,0.00%
"Feb 14, 2017",1.097,1.097,1.097,1.097,74.90K,0.00%
"Feb 13, 2017",1.097,1.097,1.106,1.097,189.82K,0.00%
"Feb 10, 2017",1.097,1.097,1.097,1.089,73.97K,0.73%
"Feb 08, 2017",1.089,1.089,1.089,1.089,68.48K,0.00%
"Feb 07, 2017",1.089,1.089,1.089,1.089,73.03K,0.00%
"Feb 06, 2017",1.089,1.089,1.089,1.080,77.70K,0.00%
"Feb 03, 2017",1.089,1.080,1.089,1.080,92.05K,0.00%
"Feb 02, 2017",1.089,1.089,1.089,1.080,38.62K,0.00%
"Jan 31, 2017",1.089,1.089,1.089,1.080,7.00K,0.00%
"Jan 27, 2017",1.089,1.089,1.089,1.089,1.17K,0.00%
"Jan 26, 2017",1.089,1.097,1.097,1.080,82.48K,0.00%
"Jan 25, 2017",1.089,1.089,1.089,1.089,40.83K,0.00%
"Jan 24, 2017",1.089,1.089,1.089,1.080,73.27K,0.00%
"Jan 23, 2017",1.089,1.089,1.089,1.080,31.85K,0.00%
"Jan 20, 2017",1.089,1.089,1.089,1.089,4.67K,0.00%
"Jan 19, 2017",1.089,1.106,1.106,1.089,36.17K,0.00%
"Jan 18, 2017",1.089,1.089,1.089,1.080,204.75K,0.00%
"Jan 17, 2017",1.089,1.089,1.089,1.080,263.78K,0.00%
"Jan 16, 2017",1.089,1.089,1.089,1.080,188.88K,0.00%
"Jan 13, 2017",1.089,1.080,1.089,1.080,137.78K,0.00%
"Jan 12, 2017",1.089,1.080,1.089,1.080,163.80K,0.00%
"Jan 11, 2017",1.089,1.089,1.089,1.080,150.15K,0.00%
"Jan 10, 2017",1.089,1.089,1.097,1.080,161.00K,-0.73%
